episode_id,writer_id
1,1
2,2
2,3
3,4
4,5
5,6
6,2
6,7
7,8
8,9
9,10
10,11
11,2
12,2
13,12
14,13
15,14
16,10
16,15
17,13
18,16
18,17
19,3
20,18
20,19
21,2
21,20
22,17
22,21
23,17
23,22
24,3
24,11
25,17
26,17
27,23
28,24
29,19
30,14
31,25
32,26
33,27
34,17
34,28
35,29
36,8
37,7
38,17
39,3
40,3
41,30
42,31
43,8
44,32
45,33
46,17
46,30
47,34
48,2
48,23
49,35
50,26
51,3
51,27
52,2
53,3
53,36
54,2
54,17
55,2
55,31
56,17
57,3
58,33
59,37
60,38
61,17
62,27
63,39
64,40
64,41
65,42
66,17
66,43
67,44
68,26
69,11
69,45
70,15
70,17
71,46
71,47
72,3
72,26
73,48
73,49
74,27
75,3
75,43
76,15
76,32
76,33
77,2
77,43
78,38
79,2
79,50
80,2
80,3
81,3
81,5
82,53
82,54
83,55
83,56
84,57
84,58
85,3
85,59
86,5
86,60
87,56
87,61
88,2
88,62
89,63
89,64
90,63
91,2
91,62
91,65
92,66
93,62
93,65
94,3
94,67
95,68
96,34
96,69
96,70
97,72
98,3
98,56
98,62
99,62
99,65
99,73
99,74
100,65
100,73
100,74
101,68
101,75
102,68
102,76
103,34
103,63
104,62
104,77
104,78
105,62
105,79
105,80
106,81
107,82
108,83
108,84
108,85
108,86
109,87
110,63
110,73
110,74
111,88
111,89
112,86
112,90
112,91
113,92
114,93
114,94
115,95
115,96
116,63
117,62
117,97
118,98
118,99
119,68
119,92
120,62
121,99
122,92
123,63
124,73
124,74
124,100
125,101
126,62
126,73
126,74
127,102
127,103
128,92
129,103
130,73
130,74
131,104
132,102
132,103
132,105
132,106
133,101
133,102
134,68
135,107
136,104
137,108
138,92
139,106
140,109
141,73
141,74
141,104
141,110
141,111
141,112
142,113
143,104
143,114
143,115
144,73
144,74
145,110
146,116
146,117
147,118
148,119
149,120
150,121
150,122
151,113
152,102
153,102
154,104
155,123
156,124
156,125
156,126
157,127
158,128
159,104
159,114
159,129
159,130
159,131
160,132
160,133
161,126
161,134
162,135
162,136
162,137
163,104
163,138
164,126
164,139
164,140
164,141
165,142
165,143
166,128
166,144
167,102
167,104
167,116
167,117
167,128
167,145
168,62
168,146
169,119
169,126
169,147
170,131
170,148
171,128
172,110
172,149
173,126
174,150
174,151
175,152
176,113
176,153
177,104
177,128
178,104
179,104
180,128
180,142
181,102
181,123
182,126
182,154
183,104
183,155
183,156
184,121
184,122
184,131
185,102
185,123
185,126
186,102
186,123
187,123
188,139
188,140
188,157
189,128
189,135
190,119
190,126
190,158
190,159
191,102
191,160
191,161
192,162
192,163
193,56
193,62
193,131
193,164
193,165
194,104
194,139
194,140
195,126
196,131
197,104
197,166
198,151
199,102
199,113
199,167
200,131
200,168
200,169
200,170
200,171
201,113
202,104
203,151
203,172
204,102
204,128
205,126
205,128
206,131
207,173
208,104
209,131
209,168
209,169
210,113
211,102
211,174
211,175
211,176
212,131
212,177
213,166
214,104
214,173
215,173
216,113
217,104
217,126
217,131
218,113
218,166
219,104
220,131
221,113
222,172
223,168
223,169
224,104
224,128
225,131
226,128
226,166
227,104
227,178
228,113
228,179
229,131
230,104
230,126
231,113
232,180
232,181
232,182
232,183
233,128
234,166
234,184
235,104
235,166
236,131
237,135
238,185
239,166
240,113
240,186
241,131
242,104
243,166
243,187
244,126
244,131
245,113
245,168
245,169
246,104
246,184
247,128
248,113
248,131
249,131
250,104
251,113
251,188
252,185
253,128
253,131
254,113
254,166
255,104
255,131
256,102
256,123
257,53
258,102
258,260
259,110
259,118
259,166
259,261
260,102
260,262
261,68
261,177
262,3
262,151
263,102
263,172
263,177
264,102
264,182
264,183
264,263
265,110
265,264
266,107
267,106
267,135
267,265
268,97
268,110
269,151
270,102
270,266
270,267
271,102
271,268
271,269
272,128
273,151
273,182
273,183
274,177
275,110
275,126
276,151
277,102
278,125
278,177
279,270
279,271
279,272
280,102
280,265
280,272
280,273
281,110
281,135
282,151
283,110
283,177
283,274
284,263
284,275
284,276
285,102
285,128
285,268
286,268
286,277
287,172
288,278
289,73
289,74
289,268
289,272
289,279
290,177
291,102
291,268
292,280
292,281
293,151
294,102
294,123
294,126
294,272
295,102
295,110
295,123
295,126
296,177
297,102
297,151
298,110
298,177
298,282
299,277
300,110
301,104
301,110
301,177
302,110
302,177
303,104
303,283
304,113
304,284
305,177
306,285
306,286
307,287
308,135
308,265
308,274
309,104
310,110
310,142
310,272
311,110
311,177
312,110
